year,prov_territory,january,february,march,april,may,june,july,august,september,october,november,december,total
2017,Newfoundland and Labrador,0,0,0,0,5,0,NA,0,0,0,NA,0,5
2017,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Nova Scotia,0,0,0,0,5,0,0,0,NA,0,0,0,5
2017,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Quebec,40,55,50,40,75,75,85,105,125,115,100,235,1100
2017,Ontario,215,185,145,165,180,135,180,150,240,265,195,390,2460
2017,Manitoba,0,0,0,0,0,0,0,0,0,0,NA,0,NA
2017,Saskatchewan,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Alberta,5,NA,NA,15,NA,NA,10,NA,10,5,NA,20,80
2017,British Columbia,25,10,20,15,15,25,20,15,20,25,15,15,210
2017,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Nunavut,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
2017,Total - Air Ports of Entry,285,255,220,235,285,240,295,270,400,405,320,660,3870
2018,Newfoundland and Labrador,0,0,0,0,0,NA,0,0,NA,0,0,0,5
2018,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Nova Scotia,0,0,NA,0,0,0,0,NA,NA,NA,0,0,10
2018,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Quebec,140,180,245,175,245,245,205,230,325,260,320,340,2910
2018,Ontario,370,255,215,350,395,280,280,305,350,295,340,355,3785
2018,Manitoba,0,0,0,0,0,0,0,0,NA,0,0,0,NA
2018,Saskatchewan,NA,0,0,0,0,0,0,0,0,0,0,0,NA
2018,Alberta,NA,NA,5,5,5,10,NA,NA,10,15,10,5,80
2018,British Columbia,10,10,5,5,10,5,10,10,15,15,20,20,135
2018,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Total - Air Ports of Entry,530,445,475,540,660,545,495,550,705,585,690,720,6935
2019,Newfoundland and Labrador,0,0,0,0,NA,NA,0,0,0,NA,0,0,NA
2019,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Nova Scotia,0,0,0,0,0,NA,0,NA,NA,0,0,0,5
2019,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Quebec,245,220,230,225,325,325,385,390,450,390,325,295,3795
2019,Ontario,225,245,350,265,255,260,250,285,435,400,450,425,3845
2019,Manitoba,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Saskatchewan,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Alberta,10,NA,0,15,NA,25,5,15,25,10,15,10,135
2019,British Columbia,15,20,25,45,25,20,35,20,25,40,30,35,335
2019,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Total - Air Ports of Entry,495,485,600,550,610,630,675,715,940,835,820,770,8120
2020,Newfoundland and Labrador,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Nova Scotia,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Quebec,245,330,185,NA,NA,5,5,15,NA,10,15,35,850
2020,Ontario,280,295,185,NA,NA,10,15,25,15,20,30,30,920
2020,Manitoba,0,0,NA,0,0,0,0,0,0,0,0,0,NA
2020,Saskatchewan,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Alberta,NA,NA,5,0,0,0,0,0,0,0,0,NA,10
2020,British Columbia,35,20,20,NA,0,NA,NA,0,NA,0,NA,0,80
2020,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Total - Air Ports of Entry,565,650,390,5,5,15,25,40,25,30,45,70,1860
2021,Newfoundland and Labrador,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Nova Scotia,0,0,0,NA,0,0,0,0,0,0,0,0,NA
2021,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Quebec,20,15,15,10,15,10,35,45,170,370,455,470,1630
2021,Ontario,45,30,20,40,35,35,30,65,255,300,330,450,1635
2021,Manitoba,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Saskatchewan,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Alberta,NA,NA,0,0,NA,0,NA,0,NA,10,35,10,60
2021,British Columbia,NA,NA,NA,0,NA,10,10,5,10,20,20,50,140
2021,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Total - Air Ports of Entry,70,45,35,50,55,55,75,120,440,700,840,985,3470
2022,Newfoundland and Labrador,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Nova Scotia,0,0,0,0,0,NA,NA,NA,NA,5,NA,NA,10
2022,New Brunswick,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Quebec,415,405,605,565,745,950,1030,1040,1525,1410,1520,1460,11665
2022,Ontario,305,275,330,370,415,360,360,390,490,625,530,525,4985
2022,Manitoba,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Saskatchewan,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Alberta,10,15,10,5,5,15,15,15,NA,20,15,20,155
2022,British Columbia,15,15,25,15,30,30,35,35,35,35,40,40,350
2022,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Total - Air Ports of Entry,740,710,975,960,1195,1360,1445,1485,2050,2100,2105,2040,17165
2023,Newfoundland and Labrador,0,0,0,0,NA,0,0,0,0,0,0,0,NA
2023,Prince Edward Island,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Nova Scotia,0,NA,0,0,0,5,NA,NA,NA,NA,NA,NA,20
2023,New Brunswick,0,0,0,0,0,0,0,0,0,0,NA,0,NA
2023,Quebec,930,980,1010,1495,1765,2670,2545,2260,3415,3385,2780,2515,25760
2023,Ontario,400,460,520,715,900,1575,1410,915,1840,2000,1875,1730,14345
2023,Manitoba,0,0,0,NA,0,0,0,0,0,0,0,NA,5
2023,Saskatchewan,0,0,0,0,NA,0,0,0,0,0,0,0,NA
2023,Alberta,10,20,35,30,20,40,25,50,90,95,50,80,540
2023,British Columbia,25,25,30,40,65,60,35,70,85,95,100,55,685
2023,Yukon,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Northwest Territories,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Nunavut,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,Total - Air Ports of Entry,1370,1490,1595,2285,2750,4350,4010,3300,5435,5575,4810,4385,41355
