country,merit,outcome,2017,2018,2019,2020,2021,2022,2023
Total,NA,filed,4905,7256,11817,6894,10055,11186,7965
Total,FALSE,nonmerit_dismiss_jurisdiction,414,608,577,189,251,289,183
Total,FALSE,nonmerit_dismiss_imperfect,245,272,266,292,382,747,384
Total,FALSE,nonmerit_dismiss_other,98,159,214,168,613,367,219
Total,TRUE,merit_dismiss_confirm,1625,2445,5746,6151,7160,6363,5968
Total,TRUE,merit_allow_referback,409,421,707,792,1042,835,927
Total,TRUE,merit_allow_substitute,346,506,1174,1963,2820,2464,2449
Total,NA,total_finalized,3137,4412,8684,9555,12268,11065,10130
Total,NA,pending,3710,6561,9700,7071,4891,5005,2888
Afghanistan,NA,filed,33,51,41,22,NA,23,21
Afghanistan,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Afghanistan,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Afghanistan,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Afghanistan,TRUE,merit_dismiss_confirm,21,NA,NA,26,NA,NA,NA
Afghanistan,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Afghanistan,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Afghanistan,NA,total_finalized,41,31,35,44,35,24,NA
Afghanistan,NA,pending,20,40,46,24,NA,NA,NA
Albania,NA,filed,52,49,37,38,49,37,NA
Albania,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Albania,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Albania,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Albania,TRUE,merit_dismiss_confirm,25,30,21,NA,26,38,NA
Albania,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Albania,TRUE,merit_allow_substitute,NA,NA,NA,NA,23,NA,NA
Albania,NA,total_finalized,38,63,37,45,61,52,21
Albania,NA,pending,57,43,43,40,28,NA,NA
Algeria,NA,filed,30,NA,55,80,140,101,60
Algeria,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Algeria,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Algeria,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Algeria,TRUE,merit_dismiss_confirm,NA,NA,39,28,99,100,81
Algeria,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Algeria,TRUE,merit_allow_substitute,NA,NA,NA,NA,43,NA,NA
Algeria,NA,total_finalized,NA,NA,54,30,157,121,96
Algeria,NA,pending,40,38,39,89,72,51,NA
Angola,NA,filed,NA,24,84,98,163,196,71
Angola,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Angola,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,26,NA
Angola,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Angola,TRUE,merit_dismiss_confirm,NA,NA,48,35,158,89,98
Angola,TRUE,merit_allow_referback,NA,NA,NA,NA,21,NA,25
Angola,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Angola,NA,total_finalized,NA,NA,65,41,207,148,146
Angola,NA,pending,NA,27,46,103,59,104,29
Antigua and Barbuda,NA,filed,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,NA,pending,NA,NA,NA,NA,NA,NA,NA
Argentina,NA,filed,NA,NA,NA,NA,NA,21,NA
Argentina,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Argentina,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Argentina,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Argentina,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,26,NA
Argentina,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Argentina,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Argentina,NA,total_finalized,NA,NA,NA,NA,NA,27,NA
Argentina,NA,pending,NA,NA,NA,NA,NA,NA,NA
Armenia,NA,filed,NA,NA,NA,NA,NA,NA,NA
Armenia,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Armenia,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Armenia,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Armenia,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Armenia,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Armenia,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Armenia,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Armenia,NA,pending,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,NA,filed,55,73,44,NA,NA,NA,NA
Azerbaijan,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,TRUE,merit_dismiss_confirm,NA,29,36,NA,NA,NA,NA
Azerbaijan,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,NA,total_finalized,NA,60,61,32,NA,NA,NA
Azerbaijan,NA,pending,44,57,40,NA,NA,NA,NA
Bahamas,NA,filed,NA,20,46,NA,58,99,77
Bahamas,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Bahamas,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Bahamas,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Bahamas,TRUE,merit_dismiss_confirm,NA,NA,13,29,35,40,61
Bahamas,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Bahamas,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Bahamas,NA,total_finalized,29,NA,NA,42,49,76,103
Bahamas,NA,pending,NA,21,50,NA,26,49,23
Bangladesh,NA,filed,58,72,133,86,182,187,138
Bangladesh,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Bangladesh,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Bangladesh,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Bangladesh,TRUE,merit_dismiss_confirm,21,NA,65,59,47,118,100
Bangladesh,TRUE,merit_allow_referback,NA,NA,NA,NA,21,NA,NA
Bangladesh,TRUE,merit_allow_substitute,NA,NA,30,30,83,55,47
Bangladesh,NA,total_finalized,36,41,111,103,162,203,168
Bangladesh,NA,pending,46,77,100,82,102,86,55
Barbados,NA,filed,NA,NA,NA,NA,NA,NA,NA
Barbados,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Barbados,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Barbados,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Barbados,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Barbados,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Barbados,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Barbados,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Barbados,NA,pending,NA,NA,NA,NA,NA,NA,NA
Belgium,NA,filed,NA,NA,NA,NA,NA,NA,NA
Belgium,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Belgium,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Belgium,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Belgium,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Belgium,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Belgium,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Belgium,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Belgium,NA,pending,NA,NA,NA,NA,NA,NA,NA
Benin,NA,filed,NA,NA,NA,NA,NA,NA,NA
Benin,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Benin,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Benin,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Benin,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Benin,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Benin,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Benin,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Benin,NA,pending,NA,NA,NA,NA,NA,NA,NA
Bolivia,NA,filed,NA,NA,NA,NA,NA,NA,NA
Bolivia,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Bolivia,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Bolivia,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Bolivia,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Bolivia,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Bolivia,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Bolivia,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Bolivia,NA,pending,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,NA,filed,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,NA,pending,NA,NA,NA,NA,NA,NA,NA
Botswana,NA,filed,NA,NA,NA,NA,NA,NA,NA
Botswana,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Botswana,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Botswana,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Botswana,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Botswana,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Botswana,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Botswana,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Botswana,NA,pending,NA,NA,NA,NA,NA,NA,NA
Brazil,NA,filed,23,34,33,41,29,49,34
Brazil,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Brazil,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Brazil,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Brazil,TRUE,merit_dismiss_confirm,NA,NA,25,26,38,26,NA
Brazil,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Brazil,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Brazil,NA,total_finalized,NA,23,33,34,53,44,39
Brazil,NA,pending,21,32,32,39,NA,20,NA
Bulgaria,NA,filed,NA,NA,NA,NA,NA,NA,NA
Bulgaria,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Bulgaria,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Bulgaria,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Bulgaria,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Bulgaria,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Bulgaria,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Bulgaria,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Bulgaria,NA,pending,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,NA,filed,NA,NA,NA,NA,NA,22,NA
Burkina Faso,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,NA,total_finalized,NA,NA,NA,NA,NA,22,NA
Burkina Faso,NA,pending,NA,NA,NA,NA,NA,NA,NA
Burundi,NA,filed,20,NA,NA,NA,NA,21,NA
Burundi,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Burundi,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Burundi,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Burundi,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Burundi,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Burundi,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Burundi,NA,total_finalized,NA,NA,NA,NA,NA,20,NA
Burundi,NA,pending,NA,NA,NA,NA,NA,NA,NA
Cambodia,NA,filed,NA,NA,NA,NA,NA,NA,NA
Cambodia,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Cambodia,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Cambodia,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Cambodia,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Cambodia,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Cambodia,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Cambodia,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Cambodia,NA,pending,NA,NA,NA,NA,NA,NA,NA
Cameroon,NA,filed,39,43,43,29,55,54,20
Cameroon,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Cameroon,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Cameroon,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Cameroon,TRUE,merit_dismiss_confirm,NA,49,NA,39,26,31,NA
Cameroon,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Cameroon,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Cameroon,NA,total_finalized,NA,67,NA,57,56,61,32
Cameroon,NA,pending,55,31,57,29,28,21,NA
Central African Republic,NA,filed,NA,NA,NA,NA,NA,NA,NA
Central African Republic,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Central African Republic,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Central African Republic,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Central African Republic,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Central African Republic,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Central African Republic,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Central African Republic,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Central African Republic,NA,pending,NA,NA,NA,NA,NA,NA,NA
Chad,NA,filed,41,32,NA,32,NA,25,NA
Chad,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Chad,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Chad,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Chad,TRUE,merit_dismiss_confirm,NA,NA,27,NA,NA,NA,NA
Chad,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Chad,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Chad,NA,total_finalized,NA,34,39,25,32,23,NA
Chad,NA,pending,46,46,20,27,NA,NA,NA
Chile,NA,filed,NA,33,33,NA,32,94,105
Chile,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Chile,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Chile,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Chile,TRUE,merit_dismiss_confirm,NA,NA,22,NA,25,47,62
Chile,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Chile,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Chile,NA,total_finalized,NA,22,42,NA,41,66,89
Chile,NA,pending,NA,26,NA,NA,NA,34,50
China,NA,filed,457,428,471,244,462,355,133
China,FALSE,nonmerit_dismiss_jurisdiction,NA,21,NA,NA,NA,NA,NA
China,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,20,NA
China,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
China,TRUE,merit_dismiss_confirm,219,215,202,361,277,220,133
China,TRUE,merit_allow_referback,52,37,38,64,31,31,NA
China,TRUE,merit_allow_substitute,NA,NA,40,152,153,148,75
China,NA,total_finalized,319,301,311,592,490,424,238
China,NA,pending,289,416,576,232,206,142,41
Colombia,NA,filed,100,210,340,279,320,476,353
Colombia,FALSE,nonmerit_dismiss_jurisdiction,49,79,116,60,50,77,38
Colombia,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Colombia,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Colombia,TRUE,merit_dismiss_confirm,20,NA,97,165,219,160,156
Colombia,TRUE,merit_allow_referback,NA,NA,NA,29,NA,36,39
Colombia,TRUE,merit_allow_substitute,NA,NA,40,54,73,154,144
Colombia,NA,total_finalized,95,107,267,317,375,448,384
Colombia,NA,pending,60,163,236,201,146,172,141
Congo (Brazzaville),NA,filed,NA,NA,27,NA,24,34,NA
Congo (Brazzaville),FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Congo (Brazzaville),FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Congo (Brazzaville),FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Congo (Brazzaville),TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Congo (Brazzaville),TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Congo (Brazzaville),TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Congo (Brazzaville),NA,total_finalized,NA,NA,NA,NA,21,32,23
Congo (Brazzaville),NA,pending,NA,NA,21,NA,NA,NA,NA
Congo (Kinshasa),NA,filed,91,49,182,150,180,292,152
Congo (Kinshasa),FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Congo (Kinshasa),FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,24,27
Congo (Kinshasa),FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Congo (Kinshasa),TRUE,merit_dismiss_confirm,NA,50,55,89,171,150,175
Congo (Kinshasa),TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,38
Congo (Kinshasa),TRUE,merit_allow_substitute,NA,NA,NA,23,NA,21,NA
Congo (Kinshasa),NA,total_finalized,50,76,99,145,243,218,263
Congo (Kinshasa),NA,pending,91,63,146,156,93,167,56
Costa Rica,NA,filed,NA,NA,NA,NA,NA,NA,NA
Costa Rica,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Costa Rica,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Costa Rica,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Costa Rica,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Costa Rica,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Costa Rica,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Costa Rica,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Costa Rica,NA,pending,NA,NA,NA,NA,NA,NA,NA
Croatia,NA,filed,NA,NA,NA,NA,NA,NA,NA
Croatia,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Croatia,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Croatia,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Croatia,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Croatia,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Croatia,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Croatia,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Croatia,NA,pending,NA,NA,NA,NA,NA,NA,NA
Cuba,NA,filed,NA,NA,NA,NA,NA,30,NA
Cuba,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Cuba,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Cuba,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Cuba,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Cuba,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Cuba,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Cuba,NA,total_finalized,NA,NA,NA,NA,NA,22,34
Cuba,NA,pending,NA,NA,NA,NA,NA,20,NA
Cyprus,NA,filed,NA,NA,NA,NA,NA,NA,NA
Cyprus,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
Cyprus,FALSE,nonmerit_dismiss_imperfect,NA,NA,NA,NA,NA,NA,NA
Cyprus,FALSE,nonmerit_dismiss_other,NA,NA,NA,NA,NA,NA,NA
Cyprus,TRUE,merit_dismiss_confirm,NA,NA,NA,NA,NA,NA,NA
Cyprus,TRUE,merit_allow_referback,NA,NA,NA,NA,NA,NA,NA
Cyprus,TRUE,merit_allow_substitute,NA,NA,NA,NA,NA,NA,NA
Cyprus,NA,total_finalized,NA,NA,NA,NA,NA,NA,NA
Cyprus,NA,pending,NA,NA,NA,NA,NA,NA,NA
Czech Republic,NA,filed,NA,NA,NA,NA,NA,NA,NA
Czech Republic,FALSE,nonmerit_dismiss_jurisdiction,NA,NA,NA,NA,NA,NA,NA
